Date,Year,Month,Day,RetroID,Visitor,Home,Site,Home,FirstBase,SecondBase,ThirdBase,LeftField,RightField,AllUmpires,Ejections,Changes
1933/07/06,1933,07,06,ALS193307060,National League All Stars,American League All Stars,Comiskey Park I,Bill Dinneen,Bill Klem,Bill McGowan,Cy Rigler,,,Bill Dinneen;Bill Klem;Bill McGowan;Cy Rigler,,Home: Bill Klem 5th inning;FirstBase: Bill McGowan 5th inning;SecondBase: Cy Rigler 5th inning;ThirdBase: Bill Dinneen 5th inning
1933/09/10,1933,09,10,ASW193309100,East All Stars,West All Stars,Comiskey Park I,,,,,,,,,
1934/07/10,1934,07,10,NLS193407100,American League All Stars,National League All Stars,Polo Grounds V,Cy Pfirman,Brick Owens,Dolly Stark,George Moriarty,,,Cy Pfirman;Brick Owens;Dolly Stark;George Moriarty,,Home: Brick Owens 5th inning;FirstBase: Dolly Stark 5th inning;SecondBase: George Moriarty 5th inning;ThirdBase: Cy Pfirman 5th inning
1934/08/26,1934,08,26,ASW193408260,East All Stars,West All Stars,Comiskey Park I,,,,,,,,,
1935/07/08,1935,07,08,ALS193507080,National League All Stars,American League All Stars,Cleveland Stadium,Red Ormsby,George Magerkurth,Harry Geisel,Ziggy Sears,,,Red Ormsby;George Magerkurth;Harry Geisel;Ziggy Sears,,Home: George Magerkurth 5th inning;FirstBase: Harry Geisel 5th inning;SecondBase: Ziggy Sears 5th inning;ThirdBase: Red Ormsby 5th inning
1935/08/11,1935,08,11,ASW193508110,East All Stars,West All Stars,Comiskey Park I,John Craig,Cool Turner,Mo Harris,Judy Gans,,,John Craig;Cool Turner;Mo Harris;Judy Gans,,
1936/07/07,1936,07,07,NLS193607070,American League All Stars,National League All Stars,Braves Field,Beans Reardon,Bill Summers,Bill Stewart,Lou Kolls,,,Beans Reardon;Bill Summers;Bill Stewart;Lou Kolls,,Home: Bill Summers 5th inning;FirstBase: Bill Stewart 5th inning;SecondBase: Lou Kolls 5th inning;ThirdBase: Beans Reardon 5th inning
1936/08/23,1936,08,23,ASW193608230,East All Stars,West All Stars,Comiskey Park I,Roy Young,Billy Donaldson,Mo Harris,John Craig,,,Roy Young;Billy Donaldson;Mo Harris;John Craig,,
1937/07/07,1937,07,07,ALS193707070,National League All Stars,American League All Stars,Griffith Stadium,Bill McGowan,Babe Pinelli,John Quinn,George Barr,,,Bill McGowan;Babe Pinelli;John Quinn;George Barr,,Home: George Barr 5th inning;FirstBase: John Quinn 5th inning;SecondBase: Babe Pinelli 5th inning;ThirdBase: Bill McGowan 5th inning
1937/08/08,1937,08,08,ASW193708080,East All Stars,West All Stars,Comiskey Park I,Billy Donaldson,Cool Turner,Virgil Blueitt,Mo Harris,,,Billy Donaldson;Cool Turner;Virgil Blueitt;Mo Harris,,
1937/09/19,1937,09,19,NAL193709190,NNL,NAL,South Side Park III,Virgil Blueitt,Mo Harris,,,,,Virgil Blueitt;Mo Harris,,
1938/07/06,1938,07,06,NLS193807060,American League All Stars,National League All Stars,Crosley Field,Bill Klem,Harry Geisel,Lee Ballanfant,Steve Basil,,,Bill Klem;Harry Geisel;Lee Ballanfant;Steve Basil,,
1938/08/21,1938,08,21,ASW193808210,East All Stars,West All Stars,Comiskey Park I,,,,,,,,,
1938/09/24,1938,09,24,NNL193809240,NAL,NNL,44th and Parkside,,,,,,,,,
1938/09/25,1938,09,25,NNL193809250,NAL,NNL,Polo Grounds V,Fred McCreary,Pop Turner,Frank Forbes,John Craig,,,Fred McCreary;Pop Turner;Frank Forbes;John Craig,,
1938/10/02,1938,10,02,SAS193810020,North All Stars,South All Stars,Martin Stadium,,,,,,,,,
1939/07/11,1939,07,11,ALS193907110,National League All Stars,American League All Stars,Yankee Stadium I,Cal Hubbard,Larry Goetz,Eddie Rommel,George Magerkurth,,,Cal Hubbard;Larry Goetz;Eddie Rommel;George Magerkurth,,Home: George Magerkurth 5th inning;FirstBase: Eddie Rommel 5th inning;SecondBase: Larry Goetz 5th inning;ThirdBase: Cal Hubbard 5th inning
1939/08/06,1939,08,06,ASW193908060,East All Stars,West All Stars,Comiskey Park I,,,,,,,,,
1939/08/27,1939,08,27,ASE193908270,West All Stars,East All Stars,Yankee Stadium I,Virgil Blueitt,Roy Young,Fred McCreary,Cool Turner,,,Virgil Blueitt;Roy Young;Fred McCreary;Cool Turner,,
1940/07/09,1940,07,09,NLS194007090,American League All Stars,National League All Stars,Sportsman's Park III,Beans Reardon,George Pipgras,Bill Stewart,Steve Basil,,,Beans Reardon;George Pipgras;Bill Stewart;Steve Basil,,Home: Steve Basil 5th inning;FirstBase: Bill Stewart 5th inning;SecondBase: George Pipgras 5th inning;ThirdBase: Beans Reardon 5th inning
1940/08/18,1940,08,18,ASW194008180,East All Stars,West All Stars,Comiskey Park I,Virgil Blueitt,rogab201,Fred McCreary,harrm201,,,Virgil Blueitt;rogab201;Fred McCreary;harrm201,,
1941/07/08,1941,07,08,ALS194107080,National League All Stars,American League All Stars,Tiger Stadium,Bill Summers,Lou Jorda,Bill Grieve,Babe Pinelli,,,Bill Summers;Lou Jorda;Bill Grieve;Babe Pinelli,,Home: Babe Pinelli 5th inning;FirstBase: Bill Grieve 5th inning;SecondBase: Lou Jorda 5th inning;ThirdBase: Bill Summers 5th inning
1941/07/27,1941,07,27,ASW194107270,East All Stars,West All Stars,Comiskey Park I,Fred McCreary,Cool Turner, Shutt,Greenie Walls,,,Fred McCreary;Cool Turner; Shutt;Greenie Walls,,
1942/07/06,1942,07,06,NLS194207060,American League All Stars,National League All Stars,Polo Grounds V,Lee Ballanfant,Ernie Stewart,Al Barlick,Bill McGowan,,,Lee Ballanfant;Ernie Stewart;Al Barlick;Bill McGowan,,Home: Bill McGowan 5th inning;FirstBase: Lee Ballanfant 5th inning;SecondBase: Ernie Stewart 5th inning;ThirdBase: Al Barlick 5th inning
1942/08/16,1942,08,16,ASW194208160,East All Stars,West All Stars,Comiskey Park I,Virgil Blueitt,Greenie Walls,John Craig,Fred McCreary,,,Virgil Blueitt;Greenie Walls;John Craig;Fred McCreary,,
1942/08/18,1942,08,18,ASW194208180,East All Stars,West All Stars,Cleveland Stadium,John Craig,Harry Walker,Fred McCreary, Banaham,,,John Craig;Harry Walker;Fred McCreary; Banaham,,
1943/07/13,1943,07,13,ALS194307130,National League All Stars,American League All Stars,Shibe Park,Eddie Rommel,Jocko Conlan,Joe Rue,Tom Dunn,,,Eddie Rommel;Jocko Conlan;Joe Rue;Tom Dunn,,Home: Tom Dunn 5th inning;FirstBase: Joe Rue 5th inning;SecondBase: Jocko Conlan 5th inning;ThirdBase: Eddie Rommel 5th inning
1943/08/01,1943,08,01,ASW194308010,East All Stars,West All Stars,Comiskey Park I,Virgil Blueitt,Fred McCreary,Harry Walker,Frank Forbes,,,Virgil Blueitt;Fred McCreary;Harry Walker;Frank Forbes,,
1943/09/26,1943,09,26,SAS194309260,North All Stars,South All Stars,Pelican Stadium,,,,,,,,,
1944/07/11,1944,07,11,NLS194407110,American League All Stars,National League All Stars,Forbes Field,George Barr,Charlie Berry,Ziggy Sears,Cal Hubbard,,,George Barr;Charlie Berry;Ziggy Sears;Cal Hubbard,,Home: Cal Hubbard 5th inning;FirstBase: Ziggy Sears 5th inning;SecondBase: Charlie Berry 5th inning;ThirdBase: George Barr 5th inning
1944/08/13,1944,08,13,ASW194408130,East All Stars,West All Stars,Comiskey Park I,Virgil Blueitt,Fred McCreary,Bill Moore,Phil Cockrell,,,Virgil Blueitt;Fred McCreary;Bill Moore;Phil Cockrell,,
1944/10/01,1944,10,01,SAS194410010,North All Stars,South All Stars,Pelican Stadium, Barrow,Ted Lewis, Augustine, Jones,,, Barrow;Ted Lewis; Augustine; Jones,,
1945/07/29,1945,07,29,ASW194507290,East All Stars,West All Stars,Comiskey Park I,Virgil Blueitt,Fred McCreary,Harry Ward,harrm201,,,Virgil Blueitt;Fred McCreary;Harry Ward;harrm201,,
1945/10/07,1945,10,07,SAS194510070,North All Stars,South All Stars,Pelican Stadium,Ted Lewis, Barrow, Jones, Augustine,,,Ted Lewis; Barrow; Jones; Augustine,,
1946/07/09,1946,07,09,ALS194607090,National League All Stars,American League All Stars,Fenway Park,Bill Summers,Dusty Boggess,Eddie Rommel,Larry Goetz,,,Bill Summers;Dusty Boggess;Eddie Rommel;Larry Goetz,,Home: Larry Goetz 5th inning;FirstBase: Eddie Rommel 5th inning;SecondBase: Dusty Boggess 5th inning;ThirdBase: Bill Summers 5th inning
1946/08/15,1946,08,15,ASE194608150,West All Stars,East All Stars,Griffith Stadium,Fred McCreary,cockp201, Kent, Orenfield,,,Fred McCreary;cockp201; Kent; Orenfield,,
1946/08/18,1946,08,18,ASW194608180,East All Stars,West All Stars,Comiskey Park I,Virgil Blueitt,Fred McCreary,rogab201,cockp201,,,Virgil Blueitt;Fred McCreary;rogab201;cockp201,,
1947/07/08,1947,07,08,NLS194707080,American League All Stars,National League All Stars,Wrigley Field,Jocko Conlan,Jim Boyer,Butch Henline,Art Passarella,,,Jocko Conlan;Jim Boyer;Butch Henline;Art Passarella,,Home: Art Passarella 5th inning;FirstBase: Butch Henline 5th inning;SecondBase: Jim Boyer 5th inning;ThirdBase: Jocko Conlan 5th inning
1947/07/27,1947,07,27,ASW194707270,East All Stars,West All Stars,Comiskey Park I,Virgil Blueitt,Fred McCreary,Mark Van Buren,Eulogio Penalver,,,Virgil Blueitt;Fred McCreary;Mark Van Buren;Eulogio Penalver,,
1947/07/29,1947,07,29,ASE194707290,West All Stars,East All Stars,Polo Grounds V,Fred McCreary,Eulogio Penalver,charo201,Lionel Bourne,,,Fred McCreary;Eulogio Penalver;charo201;Lionel Bourne,,
1948/07/13,1948,07,13,ALS194807130,National League All Stars,American League All Stars,Sportsman's Park III,Charlie Berry,Bill Stewart,Joe Paparella,Beans Reardon,,,Charlie Berry;Bill Stewart;Joe Paparella;Beans Reardon,,Home: Beans Reardon 5th inning;FirstBase: Joe Paparella 5th inning;SecondBase: Bill Stewart 5th inning;ThirdBase: Charlie Berry 5th inning
1948/08/22,1948,08,22,ASW194808220,East All Stars,West All Stars,Comiskey Park I,Virgil Blueitt,Fred McCreary,Walker West,suttm201,,,Virgil Blueitt;Fred McCreary;Walker West;suttm201,,
1948/08/24,1948,08,24,ASE194808240,West All Stars,East All Stars,Yankee Stadium I,Fred McCreary,Virgil Blueitt,,suttm201,,,Fred McCreary;Virgil Blueitt;suttm201,,
1949/07/12,1949,07,12,NLS194907120,American League All Stars,National League All Stars,Ebbets Field,Al Barlick,Cal Hubbard,Artie Gore,Bill Summers,Bill Grieve,Lee Ballanfant,Al Barlick;Cal Hubbard;Artie Gore;Bill Summers;Bill Grieve;Lee Ballanfant,,Home: Bill Summers 5th inning;FirstBase: Artie Gore 5th inning;SecondBase: Cal Hubbard 5th inning;ThirdBase: Lee Ballanfant 5th inning;RightField: (None) 5th inning
1950/07/11,1950,07,11,ALS195007110,National League All Stars,American League All Stars,Comiskey Park I,Bill McGowan,Babe Pinelli,Eddie Rommel,Jocko Conlan,Scotty Robb,Johnny Stevens,Bill McGowan;Babe Pinelli;Eddie Rommel;Jocko Conlan;Scotty Robb;Johnny Stevens,,Home: Babe Pinelli 5th inning;FirstBase: Eddie Rommel 5th inning;SecondBase: Jocko Conlan 5th inning;ThirdBase: Bill McGowan 5th inning
1951/07/10,1951,07,10,ALS195107100,National League All Stars,American League All Stars,Tiger Stadium,Art Passarella,Scotty Robb,Eddie Hurley,Lou Jorda,Frank Dascoli,Jim Honochick,Art Passarella;Scotty Robb;Eddie Hurley;Lou Jorda;Frank Dascoli;Jim Honochick,,Home: Scotty Robb 5th inning;FirstBase: Eddie Hurley 5th inning;SecondBase: Lou Jorda 5th inning;ThirdBase: Art Passarella 5th inning
1952/07/08,1952,07,08,NLS195207080,American League All Stars,National League All Stars,Shibe Park,Al Barlick,Charlie Berry,Dusty Boggess,Bill Summers,Hank Soar,Lon Warneke,Al Barlick;Charlie Berry;Dusty Boggess;Bill Summers;Hank Soar;Lon Warneke,,Home: Bill Summers 5th inning;FirstBase: Dusty Boggess 5th inning;SecondBase: Charlie Berry 5th inning;ThirdBase: Al Barlick 5th inning
1953/07/14,1953,07,14,NLS195307140,American League All Stars,National League All Stars,Crosley Field,Jocko Conlan,Johnny Stevens,Augie Donatelli,Bill McKinley,Larry Napp,Bill Engeln,Jocko Conlan;Johnny Stevens;Augie Donatelli;Bill McKinley;Larry Napp;Bill Engeln,,Home: Bill McKinley 5th inning;FirstBase: Augie Donatelli 5th inning;SecondBase: Johnny Stevens 5th inning;ThirdBase: Jocko Conlan 5th inning
1954/07/13,1954,07,13,ALS195407130,National League All Stars,American League All Stars,Cleveland Stadium,Eddie Rommel,Lee Ballanfant,Jim Honochick,Bill Stewart,Tom Gorman,Joe Paparella,Eddie Rommel;Lee Ballanfant;Jim Honochick;Bill Stewart;Tom Gorman;Joe Paparella,,Home: Bill Stewart 5th inning;FirstBase: Jim Honochick 5th inning;SecondBase: Lee Ballanfant 5th inning;ThirdBase: Eddie Rommel 5th inning
1955/07/12,1955,07,12,NLS195507120,American League All Stars,National League All Stars,County Stadium,Al Barlick,Hank Soar,Dusty Boggess,Bill Summers,Frank Secory,Ed Runge,Al Barlick;Hank Soar;Dusty Boggess;Bill Summers;Frank Secory;Ed Runge,,Home: Bill Summers 5th inning;FirstBase: Dusty Boggess 5th inning;SecondBase: Hank Soar 5th inning;ThirdBase: Al Barlick 5th inning
1956/07/10,1956,07,10,ALS195607100,National League All Stars,American League All Stars,Griffith Stadium,Charlie Berry,Babe Pinelli,Eddie Hurley,Artie Gore,Bill Jackowski,Red Flaherty,Charlie Berry;Babe Pinelli;Eddie Hurley;Artie Gore;Bill Jackowski;Red Flaherty,,Home: Babe Pinelli 5th inning;FirstBase: Eddie Hurley 5th inning;SecondBase: Artie Gore 5th inning;ThirdBase: Charlie Berry 5th inning
1957/07/09,1957,07,09,NLS195707090,American League All Stars,National League All Stars,Sportsman's Park III,Frank Dascoli,Larry Napp,Hal Dixon,Johnny Stevens,Stan Landes,Nestor Chylak,Frank Dascoli;Larry Napp;Hal Dixon;Johnny Stevens;Stan Landes;Nestor Chylak,,Home: Johnny Stevens 5th inning;FirstBase: Hal Dixon 5th inning;SecondBase: Larry Napp 5th inning;ThirdBase: Frank Dascoli 5th inning
1958/07/08,1958,07,08,ALS195807080,National League All Stars,American League All Stars,Memorial Stadium,Eddie Rommel,Tom Gorman,Bill McKinley,Jocko Conlan,Frank Umont,Frank Secory,Eddie Rommel;Tom Gorman;Bill McKinley;Jocko Conlan;Frank Umont;Frank Secory,,Home: Jocko Conlan 5th inning;FirstBase: Bill McKinley 5th inning;SecondBase: Tom Gorman 5th inning;ThirdBase: Eddie Rommel 5th inning
1959/07/07,1959,07,07,NLS195907070,American League All Stars,National League All Stars,Forbes Field,Al Barlick,Ed Runge,Augie Donatelli,Joe Paparella,Shag Crawford,John Rice,Al Barlick;Ed Runge;Augie Donatelli;Joe Paparella;Shag Crawford;John Rice,,Home: Joe Paparella 5th inning;FirstBase: Augie Donatelli 5th inning;SecondBase: Ed Runge 5th inning;ThirdBase: Al Barlick 5th inning
1959/08/03,1959,08,03,NLS195908030,American League All Stars,National League All Stars,Los Angeles Memorial Coliseum,Bill Jackowski,Charlie Berry,Tony Venzon,Bill Summers,Ken Burkhart,Hank Soar,Bill Jackowski;Charlie Berry;Tony Venzon;Bill Summers;Ken Burkhart;Hank Soar,,Home: Bill Summers 5th inning;FirstBase: Tony Venzon 5th inning;SecondBase: Charlie Berry 5th inning;ThirdBase: Bill Jackowski 5th inning
1960/07/11,1960,07,11,ALS196007110,National League All Stars,American League All Stars,Municipal Stadium,Jim Honochick,Tom Gorman,Nestor Chylak,Dusty Boggess,Johnny Stevens,Vinnie Smith,Jim Honochick;Tom Gorman;Nestor Chylak;Dusty Boggess;Johnny Stevens;Vinnie Smith,,Home: Dusty Boggess 5th inning;FirstBase: Nestor Chylak 5th inning;SecondBase: Tom Gorman 5th inning;ThirdBase: Jim Honochick 5th inning
1960/07/13,1960,07,13,ALS196007130,National League All Stars,American League All Stars,Yankee Stadium I,Nestor Chylak,Dusty Boggess,Jim Honochick,Tom Gorman,Johnny Stevens,Vinnie Smith,Nestor Chylak;Dusty Boggess;Jim Honochick;Tom Gorman;Johnny Stevens;Vinnie Smith,,Home: Tom Gorman 5th inning;FirstBase: Jim Honochick 5th inning;SecondBase: Dusty Boggess 5th inning;ThirdBase: Nestor Chylak 5th inning
1961/07/11,1961,07,11,NLS196107110,American League All Stars,National League All Stars,Candlestick Park,Stan Landes,Frank Umont,Shag Crawford,Ed Runge,Ed Vargo,Cal Drummond,Stan Landes;Frank Umont;Shag Crawford;Ed Runge;Ed Vargo;Cal Drummond,,Home: Ed Runge 5th inning;FirstBase: Shag Crawford 5th inning;SecondBase: Frank Umont 5th inning;ThirdBase: Stan Landes 5th inning
1961/07/31,1961,07,31,ALS196107310,National League All Stars,American League All Stars,Fenway Park,Larry Napp,Frank Secory,Red Flaherty,Ed Sudol,Al Smith,Chris Pelekoudas,Larry Napp;Frank Secory;Red Flaherty;Ed Sudol;Al Smith;Chris Pelekoudas,,
