Date,Year,Month,Day,RetroID,Visitor,Home,Site,Home,FirstBase,SecondBase,ThirdBase,LeftField,RightField,AllUmpires,Ejections,Changes
1962/07/10,1962,07,10,ALS196207100,National League All Stars,American League All Stars,Robert F. Kennedy Stadium,Eddie Hurley,Augie Donatelli,Bob Stewart,Tony Venzon,Mel Steiner,Harry Schwarts,Eddie Hurley;Augie Donatelli;Bob Stewart;Tony Venzon;Mel Steiner;Harry Schwarts,,
1962/07/30,1962,07,30,NLS196207300,American League All Stars,National League All Stars,Wrigley Field,Jocko Conlan,Bill McKinley,Ken Burkhart,John Rice,Al Forman,Bill Kinnamon,Jocko Conlan;Bill McKinley;Ken Burkhart;John Rice;Al Forman;Bill Kinnamon,,
1963/07/09,1963,07,09,ALS196307090,National League All Stars,American League All Stars,Cleveland Stadium,Hank Soar,Bill Jackowski,Al Smith,Paul Pryor,Bill Haller,Doug Harvey,Hank Soar;Bill Jackowski;Al Smith;Paul Pryor;Bill Haller;Doug Harvey,,
1964/07/07,1964,07,07,NLS196407070,American League All Stars,National League All Stars,Shea Stadium,Ed Sudol,Joe Paparella,Frank Secory,Nestor Chylak,Doug Harvey,Al Salerno,Ed Sudol;Joe Paparella;Frank Secory;Nestor Chylak;Doug Harvey;Al Salerno,,
1965/07/13,1965,07,13,ALS196507130,National League All Stars,American League All Stars,Metropolitan Stadium,Johnny Stevens,Lee Weyer,Lou DiMuro,Bill Williams,Bill Valentine,John Kibler,Johnny Stevens;Lee Weyer;Lou DiMuro;Bill Williams;Bill Valentine;John Kibler,,
1966/07/12,1966,07,12,NLS196607120,American League All Stars,National League All Stars,Busch Stadium II,Al Barlick,Frank Umont,Ed Vargo,Jim Honochick,Jerry Neudecker,Bob Engel,Al Barlick;Frank Umont;Ed Vargo;Jim Honochick;Jerry Neudecker;Bob Engel,,Home: Jim Honochick 6th inning;FirstBase: Ed Vargo 6th inning;SecondBase: Frank Umont 6th inning;ThirdBase: Al Barlick 6th inning
1967/07/11,1967,07,11,ALS196707110,National League All Stars,American League All Stars,Angel Stadium of Anaheim,Ed Runge,Frank Secory,Lou DiMuro,Ken Burkhart,Emmett Ashford,Chris Pelekoudas,Ed Runge;Frank Secory;Lou DiMuro;Ken Burkhart;Emmett Ashford;Chris Pelekoudas,,
1968/07/09,1968,07,09,NLS196807090,American League All Stars,National League All Stars,Astrodome,Shag Crawford,Larry Napp,Mel Steiner,Bill Kinnamon,Jim Odom,Harry Wendelstedt,Shag Crawford;Larry Napp;Mel Steiner;Bill Kinnamon;Jim Odom;Harry Wendelstedt,,
1969/07/23,1969,07,23,ALS196907230,National League All Stars,American League All Stars,Robert F. Kennedy Stadium,Red Flaherty,Augie Donatelli,Bob Stewart,Tom Gorman,Marty Springstead,Tony Venzon,Red Flaherty;Augie Donatelli;Bob Stewart;Tom Gorman;Marty Springstead;Tony Venzon,,
1970/07/14,1970,07,14,NLS197007140,American League All Stars,National League All Stars,Cinergy Field,Al Barlick,John Rice,Frank Secory,Bill Haller,Frank Dezelan,Russ Goetz,Al Barlick;John Rice;Frank Secory;Bill Haller;Frank Dezelan;Russ Goetz,,
1971/07/13,1971,07,13,ALS197107130,National League All Stars,American League All Stars,Tiger Stadium,Frank Umont,Paul Pryor,Jake O'Donnell,Doug Harvey,Don Denkinger,Nick Colosi,Frank Umont;Paul Pryor;Jake O'Donnell;Doug Harvey;Don Denkinger;Nick Colosi,,
1972/07/25,1972,07,25,NLS197207250,American League All Stars,National League All Stars,Atlanta-Fulton County Stadium,Stan Landes,Lou DiMuro,Lee Weyer,Jerry Neudecker,Jerry Dale,Bill Kunkel,Stan Landes;Lou DiMuro;Lee Weyer;Jerry Neudecker;Jerry Dale;Bill Kunkel,,
1973/07/24,1973,07,24,ALS197307240,National League All Stars,American League All Stars,Kauffman Stadium,Nestor Chylak,Ken Burkhart,Larry Barnett,Bill Williams,Ron Luciano,Bob Engel,Nestor Chylak;Ken Burkhart;Larry Barnett;Bill Williams;Ron Luciano;Bob Engel,,
1974/07/23,1974,07,23,NLS197407230,American League All Stars,National League All Stars,Three Rivers Stadium,Ed Sudol,Art Frantz,Ed Vargo,Merle Anthony,John Kibler,George Maloney,Ed Sudol;Art Frantz;Ed Vargo;Merle Anthony;John Kibler;George Maloney,,
1975/07/15,1975,07,15,ALS197507150,National League All Stars,American League All Stars,County Stadium,Bill Haller,Chris Pelekoudas,Marty Springstead,Bruce Froemming,Russ Goetz,John McSherry,Bill Haller;Chris Pelekoudas;Marty Springstead;Bruce Froemming;Russ Goetz;John McSherry,,
1976/07/13,1976,07,13,NLS197607130,American League All Stars,National League All Stars,Veterans Stadium,Harry Wendelstedt,Jerry Neudecker,Andy Olsen,Don Denkinger,Satch Davidson,Jim Evans,Harry Wendelstedt;Jerry Neudecker;Andy Olsen;Don Denkinger;Satch Davidson;Jim Evans,,
1977/07/19,1977,07,19,ALS197707190,National League All Stars,American League All Stars,Yankee Stadium I,Bill Kunkel,Doug Harvey,Dave Phillips,Dick Stello,Frank Pulli,Joe Brinkman,Bill Kunkel;Doug Harvey;Dave Phillips;Dick Stello;Frank Pulli;Joe Brinkman,,
1978/07/11,1978,07,11,NLS197807110,American League All Stars,National League All Stars,Qualcomm Stadium,Paul Pryor,Nestor Chylak,Terry Tata,Bill Deegan,Paul Runge,Larry McCoy,Paul Pryor;Nestor Chylak;Terry Tata;Bill Deegan;Paul Runge;Larry McCoy,,
1979/07/17,1979,07,17,ALS197907170,National League All Stars,American League All Stars,Kingdome,George Maloney,Lee Weyer,Nick Bremigan,Bill Williams,Terry Cooney,Dutch Rennert,George Maloney;Lee Weyer;Nick Bremigan;Bill Williams;Terry Cooney;Dutch Rennert,,
1980/07/08,1980,07,08,NLS198007080,American League All Stars,National League All Stars,Dodger Stadium,John Kibler,Larry Barnett,Nick Colosi,Jim McKean,Jerry Dale,Rich Garcia,John Kibler;Larry Barnett;Nick Colosi;Jim McKean;Jerry Dale;Rich Garcia,,
1981/08/09,1981,08,09,ALS198108090,National League All Stars,American League All Stars,Cleveland Stadium,Bill Haller,Ed Vargo,Lou DiMuro,Bob Engel,Greg Kosc,Jim Quick,Bill Haller;Ed Vargo;Lou DiMuro;Bob Engel;Greg Kosc;Jim Quick,,
1982/07/13,1982,07,13,NLS198207130,American League All Stars,National League All Stars,Stade Olympique,Doug Harvey,Marty Springstead,John McSherry,Jim McKean,Ed Montague,Mike Reilly,Doug Harvey;Marty Springstead;John McSherry;Jim McKean;Ed Montague;Mike Reilly,,
1983/07/06,1983,07,06,ALS198307060,National League All Stars,American League All Stars,Comiskey Park I,George Maloney,Harry Wendelstedt,Ted Hendry,Jim Quick,John Shulock,Dave Pallone,George Maloney;Harry Wendelstedt;Ted Hendry;Jim Quick;John Shulock;Dave Pallone,,
1984/07/10,1984,07,10,NLS198407100,American League All Stars,National League All Stars,Candlestick Park,Lee Weyer,Al Clark,Dutch Rennert,Durwood Merrill,Fred Brocklander,Rocky Roe,Lee Weyer;Al Clark;Dutch Rennert;Durwood Merrill;Fred Brocklander;Rocky Roe,,
1985/07/16,1985,07,16,ALS198507160,National League All Stars,American League All Stars,Hubert H. Humphrey Metrodome,Larry McCoy,John Kibler,Nick Bremigan,Charlie Williams,Drew Coble,Randy Marsh,Larry McCoy;John Kibler;Nick Bremigan;Charlie Williams;Drew Coble;Randy Marsh,,
1986/07/15,1986,07,15,NLS198607150,American League All Stars,National League All Stars,Astrodome,Bruce Froemming,Steve Palermo,Paul Runge,Rick Reed,Eric Gregg,Tim McClelland,Bruce Froemming;Steve Palermo;Paul Runge;Rick Reed;Eric Gregg;Tim McClelland,,
1987/07/14,1987,07,14,ALS198707140,National League All Stars,American League All Stars,Oakland-Alameda County Coliseum,Don Denkinger,Dick Stello,Vic Voltaggio,Joe West,Derryl Cousins,Bob Davidson,Don Denkinger;Dick Stello;Vic Voltaggio;Joe West;Derryl Cousins;Bob Davidson,,
1988/07/12,1988,07,12,NLS198807120,American League All Stars,National League All Stars,Cinergy Field,Frank Pulli,Larry Barnett,Terry Tata,Dale Ford,Randy Marsh,Dan Morrison,Frank Pulli;Larry Barnett;Terry Tata;Dale Ford;Randy Marsh;Dan Morrison,,
1989/07/11,1989,07,11,ALS198907110,National League All Stars,American League All Stars,Angel Stadium of Anaheim,Jim Evans,Bob Engel,Terry Cooney,Jerry Crawford,John Hirschbeck,Gerry Davis,Jim Evans;Bob Engel;Terry Cooney;Jerry Crawford;John Hirschbeck;Gerry Davis,,
1990/07/10,1990,07,10,NLS199007100,American League All Stars,National League All Stars,Wrigley Field,Ed Montague,Dave Phillips,Steve Rippley,Mark Johnson,Dana DeMuth,Tim Welke,Ed Montague;Dave Phillips;Steve Rippley;Mark Johnson;Dana DeMuth;Tim Welke,,
1991/07/09,1991,07,09,ALS199107090,National League All Stars,American League All Stars,Rogers Centre,Joe Brinkman,John McSherry,Ken Kaiser,Jim Quick,Larry Young,Greg Bonin,Joe Brinkman;John McSherry;Ken Kaiser;Jim Quick;Larry Young;Greg Bonin,,
1992/07/14,1992,07,14,NLS199207140,American League All Stars,National League All Stars,Qualcomm Stadium,Doug Harvey,Rich Garcia,Harry Wendelstedt,Greg Kosc,Tom Hallion,Tim Tschida,Doug Harvey;Rich Garcia;Harry Wendelstedt;Greg Kosc;Tom Hallion;Tim Tschida,,
1993/07/13,1993,07,13,ALS199307130,National League All Stars,American League All Stars,Oriole Park at Camden Yards,Jim McKean,Bob Davidson,Mike Reilly,Gary Darling,Dale Scott,Mark Hirschbeck,Jim McKean;Bob Davidson;Mike Reilly;Gary Darling;Dale Scott;Mark Hirschbeck,,
1994/07/12,1994,07,12,NLS199407120,American League All Stars,National League All Stars,Three Rivers Stadium,Paul Runge,John Shulock,Jerry Layne,Rocky Roe,Bill Hohn,Jim Joyce,Paul Runge;John Shulock;Jerry Layne;Rocky Roe;Bill Hohn;Jim Joyce,,
1995/07/11,1995,07,11,ALS199507110,National League All Stars,American League All Stars,Rangers Ballpark in Arlington,Durwood Merrill,Charlie Williams,Al Clark,Mike Winters,Ted Hendry,Ed Rapuano,Durwood Merrill;Charlie Williams;Al Clark;Mike Winters;Ted Hendry;Ed Rapuano,,
1996/07/09,1996,07,09,NLS199607090,American League All Stars,National League All Stars,Veterans Stadium,Randy Marsh,Larry McCoy,Charlie Reliford,Joe Brinkman,Larry Poncino,Chuck Meriwether,Randy Marsh;Larry McCoy;Charlie Reliford;Joe Brinkman;Larry Poncino;Chuck Meriwether,,
1997/07/08,1997,07,08,ALS199707080,National League All Stars,American League All Stars,Progressive Field,Larry Barnett,Gerry Davis,Drew Coble,Jeff Kellogg,Terry Craft,Wally Bell,Larry Barnett;Gerry Davis;Drew Coble;Jeff Kellogg;Terry Craft;Wally Bell,,
1998/07/07,1998,07,07,NLS199807070,American League All Stars,National League All Stars,Coors Field,Ed Montague,Derryl Cousins,Brian Gorman,Rick Reed,Rich Rieker,Tim McClelland,Ed Montague;Derryl Cousins;Brian Gorman;Rick Reed;Rich Rieker;Tim McClelland,,
1999/07/13,1999,07,13,ALS199907130,National League All Stars,American League All Stars,Fenway Park,Jim Evans,Terry Tata,Dale Ford,Angel Hernandez,Mark Johnson,Larry Vanover,Jim Evans;Terry Tata;Dale Ford;Angel Hernandez;Mark Johnson;Larry Vanover,,
2000/07/11,2000,07,11,NLS200007110,American League All Stars,National League All Stars,Turner Field,Mike Reilly,Mark Hirschbeck,Wally Bell,Paul Schrieber,Brian O'Nora,Laz Diaz,Mike Reilly;Mark Hirschbeck;Wally Bell;Paul Schrieber;Brian O'Nora;Laz Diaz,,
2001/07/10,2001,07,10,ALS200107100,National League All Stars,American League All Stars,Safeco Field,Dana DeMuth,Dale Scott,Jim Joyce,Jerry Layne,Ron Kulpa,Tony Randazzo,Dana DeMuth;Dale Scott;Jim Joyce;Jerry Layne;Ron Kulpa;Tony Randazzo,,
2002/07/09,2002,07,09,NLS200207090,American League All Stars,National League All Stars,Miller Park,Gerry Davis,Tim Tschida,Chuck Meriwether,Jerry Meals,Marty Foster,Paul Emmel,Gerry Davis;Tim Tschida;Chuck Meriwether;Jerry Meals;Marty Foster;Paul Emmel,,
2003/07/15,2003,07,15,ALS200307150,National League All Stars,American League All Stars,Guaranteed Rate Field;U.S. Cellular Field,Tim McClelland,Larry Young,Gary Darling,Gary Cederstrom,Mark Carlson,Bill Welke,Tim McClelland;Larry Young;Gary Darling;Gary Cederstrom;Mark Carlson;Bill Welke,,
2004/07/13,2004,07,13,NLS200407130,American League All Stars,National League All Stars,Minute Maid Park,Ed Montague,John Hirschbeck,Doug Eddings,Jim Reynolds,Marvin Hudson,Sam Holbrook,Ed Montague;John Hirschbeck;Doug Eddings;Jim Reynolds;Marvin Hudson;Sam Holbrook,,
2005/07/12,2005,07,12,ALS200507120,National League All Stars,American League All Stars,Comerica Park,Joe West,Tim Welke,Eric Cooper,Mike DiMuro,CB Bucknor,Andy Fletcher,Joe West;Tim Welke;Eric Cooper;Mike DiMuro;CB Bucknor;Andy Fletcher,,
2006/07/11,2006,07,11,NLS200607110,American League All Stars,National League All Stars,PNC Park,Jerry Crawford,Randy Marsh,Fieldin Culbreth,Jeff Nelson,Mike Everitt,Alfonso Marquez,Jerry Crawford;Randy Marsh;Fieldin Culbreth;Jeff Nelson;Mike Everitt;Alfonso Marquez,,
2007/07/10,2007,07,10,NLS200707100,American League All Stars,National League All Stars,AT&T Park,Bruce Froemming,Charlie Reliford,Mike Winters,Kerwin Danley,Ted Barrett,Bill Miller,Bruce Froemming;Charlie Reliford;Mike Winters;Kerwin Danley;Ted Barrett;Bill Miller,,
2008/07/15,2008,07,15,ALS200807150,National League All Stars,American League All Stars,Yankee Stadium I,Derryl Cousins,Ed Rapuano,Tom Hallion,Mark Wegner,Greg Gibson,Phil Cuzzi,Derryl Cousins;Ed Rapuano;Tom Hallion;Mark Wegner;Greg Gibson;Phil Cuzzi,,
2009/07/14,2009,07,14,NLS200907140,American League All Stars,National League All Stars,Busch Stadium III,Dana DeMuth,Brian Gorman,Jeff Kellogg,Angel Hernandez,Tim Timmons,Paul Nauert,Dana DeMuth;Brian Gorman;Jeff Kellogg;Angel Hernandez;Tim Timmons;Paul Nauert,,
2010/07/13,2010,07,13,ALS201007130,National League All Stars,American League All Stars,Angel Stadium of Anaheim,Mike Reilly,Mike Winters,Brian O'Nora,Laz Diaz,Bruce Dreckman,Jim Wolf,Mike Reilly;Mike Winters;Brian O'Nora;Laz Diaz;Bruce Dreckman;Jim Wolf,,
2011/07/12,2011,07,12,NLS201107120,American League All Stars,National League All Stars,Chase Field,Dale Scott,Jerry Layne,Hunter Wendelstedt,Dan Iassogna,Ed Hickox,Chris Guccione,Dale Scott;Jerry Layne;Hunter Wendelstedt;Dan Iassogna;Ed Hickox;Chris Guccione,,
2012/07/10,2012,07,10,ALS201207100,National League All Stars,American League All Stars,Kauffman Stadium,Gerry Davis,Jim Joyce,Brian Runge,Tony Randazzo,Lance Barksdale,Brian Knight,Gerry Davis;Jim Joyce;Brian Runge;Tony Randazzo;Lance Barksdale;Brian Knight,,
2013/07/16,2013,07,16,NLS201307160,American League All Stars,National League All Stars,Citi Field,John Hirschbeck,Wally Bell,Larry Vanover,Paul Emmel,Rob Drake,Chad Fairchild,John Hirschbeck;Wally Bell;Larry Vanover;Paul Emmel;Rob Drake;Chad Fairchild,,
2014/07/15,2014,07,15,ALS201407150,National League All Stars,American League All Stars,Target Field,Gary Cederstrom,Jeff Nelson,Bob Davidson,Scott Barry,Todd Tichenor,Vic Carapazza,Gary Cederstrom;Jeff Nelson;Bob Davidson;Scott Barry;Todd Tichenor;Vic Carapazza,,
2015/07/14,2015,07,14,NLS201507140,American League All Stars,National League All Stars,Great American Ballpark,Tim Welke,Jerry Meals,Paul Schrieber,Ron Kulpa,James Hoye,Alan Porter,Tim Welke;Jerry Meals;Paul Schrieber;Ron Kulpa;James Hoye;Alan Porter,,
2016/07/12,2016,07,12,ALS201607120,National League All Stars,American League All Stars,PETCO Park,Mike Winters,Kerwin Danley,Marty Foster,Bill Welke,Adrian Johnson,Dan Bellino,Mike Winters;Kerwin Danley;Marty Foster;Bill Welke;Adrian Johnson;Dan Bellino,,
2017/07/11,2017,07,11,NLS201707110,American League All Stars,National League All Stars,Marlins Park,Joe West,Angel Hernandez,Mark Carlson,Chris Conroy,Manny Gonzalez,Mike Estabrook,Joe West;Angel Hernandez;Mark Carlson;Chris Conroy;Manny Gonzalez;Mike Estabrook,,
2018/07/17,2018,07,17,NLS201807170,American League All Stars,National League All Stars,Nationals Park,Ted Barrett,Jim Reynolds,Alfonso Marquez,Andy Fletcher,Mike Muchlinski,Cory Blaser,Ted Barrett;Jim Reynolds;Alfonso Marquez;Andy Fletcher;Mike Muchlinski;Cory Blaser,,
2019/07/09,2019,07,09,ALS201907090,National League All Stars,American League All Stars,,Mark Wegner,Brian O'Nora,Phil Cuzzi,Tim Timmons,D.J. Reyburn,Jordan Baker,Mark Wegner;Brian O'Nora;Phil Cuzzi;Tim Timmons;D.J. Reyburn;Jordan Baker,,
2021/07/13,2021,07,13,NLS202107130,American League All Stars,National League All Stars,,Tom Hallion,CB Bucknor,Chris Guccione,Lance Barrett,David Rackley,Adam Hamari,Tom Hallion;CB Bucknor;Chris Guccione;Lance Barrett;David Rackley;Adam Hamari,,
2022/07/19,2022,07,19,NLS202207190,American League All Stars,National League All Stars,Dodger Stadium,Bill Miller,Lance Barksdale,Mark Ripperger,Will Little,Gabe Morales,Carlos Torres,Bill Miller;Lance Barksdale;Mark Ripperger;Will Little;Gabe Morales;Carlos Torres,,